Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DQUOTES
    INVARIANT
    COMMENT
    CHECK
    BOOL
    ATTACHED
    SEPARTOR
    CONVERT
    REQUIRE
    OCTINT
    CHARCONST
    DEBUG
    ATTRIBUTE
    NOT
    BININT
    DOT
    OLD
    DETACHABLE
    AGENT
    ENSURE
    ARRAY
    INSPECT
    BOOLEAN
    HEXINT
    RETRY
    CREATION
    AT_SIGN
    WHEN
    INDEXING
    LOCAL
    NOTE

Grammar

Rule 0     S' -> class
Rule 1     class -> class_header generic_class obsolete_class inheritance create features END
Rule 2     class_header -> hmark CLASS IDENTIFIER
Rule 3     hmark -> DEFERRED
Rule 4     hmark -> EXPANDED
Rule 5     hmark -> SEPERATE
Rule 6     hmark -> empty
Rule 7     generic_class -> LSQUARE generic_list RSQUARE
Rule 8     generic_class -> empty
Rule 9     generic_list -> generic_term
Rule 10    generic_list -> generic_list COMMA generic_term
Rule 11    generic_list -> empty
Rule 12    generic_term -> IDENTIFIER constraint
Rule 13    constraint -> empty
Rule 14    obsolete_class -> OBSOLETE STRING
Rule 15    obsolete_class -> empty
Rule 16    inheritance -> INHERIT inh_list
Rule 17    inheritance -> empty
Rule 18    inh_list -> class_element
Rule 19    inh_list -> inh_list class_element
Rule 20    inh_list -> inh_list COLON class_element
Rule 21    class_element -> class_type inh_features
Rule 22    inh_features -> feature_arrangement1
Rule 23    inh_features -> feature_arrangement2
Rule 24    inh_features -> feature_arrangement3
Rule 25    inh_features -> feature_arrangement4
Rule 26    inh_features -> feature_arrangement5
Rule 27    inh_features -> empty
Rule 28    feature_arrangement1 -> rename export_opt undefine_opt redefine_opt select_opt END
Rule 29    feature_arrangement2 -> export undefine_opt redefine_opt select_opt END
Rule 30    feature_arrangement3 -> undefine redefine_opt select_opt END
Rule 31    feature_arrangement4 -> redefine select_opt END
Rule 32    feature_arrangement5 -> select END
Rule 33    rename -> RENAME rname_list
Rule 34    rname_list -> fname ASSIGN fname
Rule 35    rname_list -> rname_list COMMA fname ASSIGN fname
Rule 36    export_opt -> export
Rule 37    export_opt -> empty
Rule 38    export -> EXPORT elist
Rule 39    elist -> eitem
Rule 40    elist -> elist eitem
Rule 41    elist -> elist COMMA eitem
Rule 42    eitem -> users routine
Rule 43    routine -> routine_list
Rule 44    routine -> ALL
Rule 45    routine_list -> fname
Rule 46    routine_list -> empty
Rule 47    users -> LCUR_PARN class_list RCUR_PARN
Rule 48    class_list -> IDENTIFIER
Rule 49    class_list -> class_list COMMA IDENTIFIER
Rule 50    class_list -> empty
Rule 51    undefine_opt -> undefine
Rule 52    undefine_opt -> empty
Rule 53    undefine -> UNDEFINE routine_list
Rule 54    redefine_opt -> redefine
Rule 55    redefine_opt -> empty
Rule 56    redefine -> REDEFINE routine_list
Rule 57    select_opt -> select
Rule 58    select_opt -> empty
Rule 59    select -> SELECT routine_list
Rule 60    create -> create_block
Rule 61    create -> empty
Rule 62    create_block -> CREATE users_opt proc_list
Rule 63    users_opt -> users
Rule 64    users_opt -> empty
Rule 65    proc_list -> IDENTIFIER
Rule 66    proc_list -> proc_list COMMA IDENTIFIER
Rule 67    proc_list -> empty
Rule 68    features -> fblock
Rule 69    features -> empty
Rule 70    fblock -> FEATURE users_opt fdec_list
Rule 71    fdec_list -> fdec
Rule 72    fdec_list -> fdec_list fdec
Rule 73    fdec_list -> fdec_list COLON fdec
Rule 74    fdec -> new_feature fbody
Rule 75    new_feature -> fname
Rule 76    new_feature -> FROZEN fname
Rule 77    fbody -> arg_type_opt basic_body
Rule 78    arg_type_opt -> LPAREN entity_list RPAREN COLON type
Rule 79    arg_type_opt -> empty
Rule 80    entity_list -> entity_group
Rule 81    entity_list -> entity_list entity_group
Rule 82    entity_list -> entity_list COMMA entity_group
Rule 83    entity_group -> idlist COLON type
Rule 84    idlist -> IDENTIFIER
Rule 85    idlist -> idlist COMMA IDENTIFIER
Rule 86    basic_body -> IS fvalue
Rule 87    basic_body -> empty
Rule 88    fvalue -> manifest_constant
